imgUrl,title,link,spanContent,dateCreated,ratingValue,ratingCount,genres
https://phimmoiyyy.net/wp-content/uploads/2023/11/Litsoneras.jpg,Cám Dỗ Thiêu Đốt,https://phimmoiyyy.net/phim-le/cam-do-thieu-dot,Litsoneras 2023,"Nov. 22, 2023",8,1,"['Phim 18+', 'Phim Chính Kịch', 'Phim Tâm Lý', 'Phim Tình Cảm']"
https://phimmoiyyy.net/wp-content/uploads/2023/11/giau-xoi.jpg,Giàu Xổi,https://phimmoiyyy.net/phim-le/giau-xoi,All Time High 2023,"Nov. 21, 2023",10,3,"['Phim Chính Kịch', 'Phim Hài', 'Phim Tâm Lý', 'Phim Tình Cảm']"
https://phimmoiyyy.net/wp-content/uploads/2023/10/Kim-Xa-Phu-Nhan.jpg,Kim Xà Phu Nhân,https://phimmoiyyy.net/phim-le/kim-xa-phu-nhan,Snaker in Golden 2023,"Nov. 20, 2023",6.3,4,"['Phim Bí Ẩn', 'Phim Cổ Trang', 'Phim Kịch Tính', 'Phim Kinh Dị', 'Phim Viễn Tưởng']"
https://phimmoiyyy.net/wp-content/uploads/2023/07/Kien-Quai.jpg,Kiến Quái,https://phimmoiyyy.net/phim-le/kien-quai,Detrimental 2023,"Nov. 19, 2023",3.2,6,"['Phim Hành Động', 'Phim Kịch Tính', 'Phim Kinh Dị']"
https://phimmoiyyy.net/wp-content/uploads/2023/10/Doc-Chien-2.jpg,Độc Chiến 2,https://phimmoiyyy.net/phim-le/doc-chien-2,Believer 2 2023,"Nov. 18, 2023",8.8,4,"['Phim Hành Động', 'Phim Hình Sự', 'Phim Kịch Tính', 'Phim Netflix']"
https://phimmoiyyy.net/wp-content/uploads/2023/10/Giao-Keo-Noi-Dau.jpg,Giao Kèo Nỗi Đau,https://phimmoiyyy.net/phim-le/giao-keo-noi-dau,Pain Hustlers 2023,"Nov. 18, 2023",7,2,"['Phim Chính Kịch', 'Phim Hình Sự']"
https://phimmoiyyy.net/wp-content/uploads/2023/11/Chiem-Doat.jpg,Chiếm Đoạt,https://phimmoiyyy.net/phim-le/chiem-doat,Chiem Doat 2023,"Nov. 18, 2023",6.2,17,"['Phim 18+', 'Phim Chiếu Rạp', 'Phim Kịch Tính', 'Phim Tâm Lý', 'Phim Tình Cảm']"
https://phimmoiyyy.net/wp-content/uploads/2023/11/Salakab.jpg,Tình Yêu Đôi Ngã,https://phimmoiyyy.net/phim-le/tinh-yeu-doi-nga,Salakab 2023,"Nov. 17, 2023",9.5,8,"['Phim 18+', 'Phim Chính Kịch', 'Phim Tâm Lý', 'Phim Tình Cảm']"
https://phimmoiyyy.net/wp-content/uploads/2023/11/Nguoi-Vo-Cuoi-Cung.jpg,Người Vợ Cuối Cùng,https://phimmoiyyy.net/phim-le/nguoi-vo-cuoi-cung,Nguoi Vo Cuoi Cung 2023,"Nov. 17, 2023",7,63,"['Phim Chiếu Rạp', 'Phim Chính Kịch', 'Phim Tâm Lý', 'Phim Tình Cảm']"
https://phimmoiyyy.net/wp-content/uploads/2023/11/Dat-rung-phuong-nam.jpg,Đất Rừng Phương Nam,https://phimmoiyyy.net/phim-le/dat-rung-phuong-nam,Dat Rung Phuong Nam 2023,"Nov. 17, 2023",4,220,"['Phim Chiếu Rạp', 'Phim Kịch Tính', 'Phim Tâm Lý']"
https://phimmoiyyy.net/wp-content/uploads/2023/11/Biet-Doi-Marvel.jpg,Biệt Đội Marvel,https://phimmoiyyy.net/phim-le/biet-doi-marvel,The Marvels 2023,"Nov. 17, 2023",6.9,30,"['Phim Chiếu Rạp', 'Phim Hành Động', 'Phim Khoa Học', 'Phim Phiêu Lưu', '']"
https://phimmoiyyy.net/wp-content/uploads/2023/11/Godzilla-Minus-One.jpg,Godzilla Minus One,https://phimmoiyyy.net/phim-le/godzilla-minus-one,Godzilla Minus One 2023,"Nov. 14, 2023",8.6,18,"['Phim Chiếu Rạp', 'Phim Hành Động', 'Phim Khoa Học', 'Phim Kịch Tính', '', '']"
https://phimmoiyyy.net/wp-content/uploads/2023/11/Monarch-The-Gioi-Quai-Thu.jpg,Monarch: Thế Giới Quái Thú,https://phimmoiyyy.net/phim-bo/monarch-the-gioi-quai-thu,Monarch: Legacy of Monsters 2023,"Nov. 14, 2023",8.6,25,"['Phim Chính Kịch', 'Phim Hành Động', 'Phim Khoa Học', 'Phim Kịch Tính', '', '']"
https://phimmoiyyy.net/wp-content/uploads/2023/09/Ke-Kien-Tao.jpg,Kẻ Kiến Tạo,https://phimmoiyyy.net/phim-le/ke-kien-tao,The Creator 2023,"Nov. 14, 2023",6.3,15,"['Phim Chiếu Rạp', 'Phim Hành Động', 'Phim Khoa Học', 'Phim Kịch Tính', '']"
https://phimmoiyyy.net/wp-content/uploads/2023/10/Phim-tet-o-lang-dia-nguc.jpg,Tết Ở Làng Địa Ngục,https://phimmoiyyy.net/phim-bo/tet-o-lang-dia-nguc-154213,Tet O Lang Dia Nguc 2023,"Nov. 12, 2023",9.3,"1,143","['Phim Bí Ẩn', 'Phim Chính Kịch', 'Phim Kịch Tính', 'Phim Kinh Dị', '']"
https://phimmoiyyy.net/wp-content/uploads/2023/11/Japino.jpg,Vũ Công Quán Bar,https://phimmoiyyy.net/phim-le/vu-cong-quan-bar,Japino 2023,"Nov. 12, 2023",6.3,8,"['Phim 18+', 'Phim Chính Kịch', 'Phim Tâm Lý', 'Phim Tình Cảm']"
https://phimmoiyyy.net/wp-content/uploads/2023/11/The-Killer.jpg,Sát Thủ Báo Thù,https://phimmoiyyy.net/phim-le/sat-thu-bao-thu,The Killer 2023,"Nov. 12, 2023",7.7,23,"['Phim 18+', 'Phim Hành Động', 'Phim Hình Sự', 'Phim Kịch Tính', 'Phim Netflix']"
https://phimmoiyyy.net/wp-content/uploads/2023/11/Samurai-mat-xanh.jpg,Samurai Mắt Xanh,https://phimmoiyyy.net/phim-bo/samurai-mat-xanh,Blue Eye Samurai 2023,"Nov. 11, 2023",7.8,14,"['Phim Hoạt Hình', 'Phim Netflix']"
